longitude,latitude
-77.459023,39.016363
-122.397923,37.723407
-96.81955,32.800955
-122.160775,37.445896
-121.782967,37.241767
-87.618342,41.85365
-118.2573,34.047501
-74.173402,40.736844
-74.008299,40.717723
-84.39153,33.755456
-79.384128,43.644672
-80.193157,25.782648
-74.003387,40.741469
4.950837,52.356394
-118.255564,34.047942
-121.891649,37.334147
-118.255186,34.048428
-122.390509,37.788669
-0.460224,51.482248
-74.072237,40.778534
-74.003387,40.741469
-0.010775,51.499819
-0.018933,51.496902
-0.014327,51.498842
-0.073777,51.520397
-0.003494,51.510985
-0.010634,51.511364
2.38532,48.856654
2.344236,48.869869
2.257694,48.903746
2.369496,48.902082
4.862905,45.722882
8.73463,50.11967
8.631763,50.099697
8.632004,50.09885
4.951609,52.356353
4.938009,52.303078
4.828711,52.343984
4.770855,52.28415
16.357784,48.214151
16.410613,48.269027
4.476941,50.870502
-96.81955,32.800955
-122.338883,47.614347
2.259202,48.904891
2.369221,48.90407
8.644169,50.096869
2.370417,48.906617
-2.236869,53.463112
-2.247633,53.464393
-0.011758,51.500621
4.838579,52.396814
8.557273,47.432702
8.520255,47.387749
-121.988591,37.376348
-122.338864,47.614358
-77.219692,38.908422
-118.259585,34.048897
4.952501,52.356671
6.86722,51.18827
8.630057,50.096962
11.526173,48.139859
5.624974,52.030762
8.636254,50.103483
6.84964,52.236979
8.623156,50.081709
-74.004561,40.72
-3.660963,40.466022
2.137457,41.351557
-84.39153,33.755456
-9.123454,38.787919
-3.648584,40.536855
7.582093,47.546259
-3.621211,40.439323
151.188025,-33.921868
4.412116,50.857721
2.111883,41.387314
6.144251,46.203607
139.764809,35.686406
127.051167,37.488139
-77.238951,38.931419
-75.161377,39.959668
12.377482,55.728092
-80.194926,25.848356
37.528861,55.652639
6.86728,51.18819
9.103887,45.476177
13.369905,52.465779
17.955657,59.362574
7.478187,46.964845
12.301459,55.662
153.027805,-27.465681
151.207641,-33.872665
144.956726,-37.819171
138.594121,-34.927233
147.328921,-42.881849
-6.41897,53.296306
-46.814577,-23.497589
-123.111935,49.284697
139.749055,35.576366
114.11932,22.365581
-112.072042,33.452003
-121.98778,37.373412
-6.365538,53.334251
-6.439957,53.318647
-3.671891,40.513497
11.17706,49.38991
-86.172275,39.75988
-74.008333,40.717664
-74.003203,40.741355
4.402951,51.264294
11.662742,48.135973
4.455068,50.887474
151.182583,-33.883255
151.197691,-33.875599
151.203797,-33.881547
153.030416,-27.467146
153.03099,-27.459649
144.956817,-37.817684
138.6013,-34.926075
11.063356,49.453955
17.916696,59.422226
103.772471,1.297541
4.414322,51.930359
5.845593,50.995925
14.482978,50.060164
14.451122,50.08103
14.475889,50.078094
14.428607,50.062152
6.86608,51.188
-71.060266,42.354692
6.163425,49.637537
12.377342,55.661921
114.246512,22.266098
5.373865,43.310818
3.090551,50.63768
-0.557421,44.889099
7.781145,48.569149
5.169722,52.241526
4.842597,52.399861
4.788162,52.29257
4.774186,52.259795
6.300252,51.954184
3.887893,43.60956
-0.082993,51.522955
17.943347,59.405682
1.423103,43.620447
-82.994861,39.968171
-3.295901,55.930562
6.81752,51.267301
-122.680792,45.521366
8.601436,50.128192
-74.06912,40.78616
103.789842,1.295229
-87.631453,41.876212
-77.029149,38.902918
8.629585,50.1009
8.63429,50.101713
7.660825,45.090688
4.503629,50.872026
19.055712,47.51796
19.107458,47.448989
2.350664,48.927166
-79.384228,43.644632
-118.256985,34.048275
13.428412,52.452868
-90.195238,38.625536
-118.383778,33.921239
8.495621,47.38338
106.820607,-6.208937
10.810183,59.924726
10.71639,59.942329
-74.007652,40.743136
37.551781,55.805323
-74.173402,40.736844
6.80715,51.219632
-0.018318,51.494644
-0.100964,51.528721
-118.235357,34.058096
30.629527,50.551468
8.666501,50.105084
-89.386996,43.073336
4.665267,52.391165
4.943121,52.299929
6.142697,52.488492
149.133934,-35.251849
103.893828,1.336723
-104.995636,39.745636
37.652576,55.770625
-79.384128,43.644672
114.246038,22.266947
-82.459331,27.947729
-0.27746,51.528788
-0.635545,51.523805
-96.794219,32.787212
-118.25745,34.047335
4.919422,52.333407
-77.462489,39.017808
-95.365882,29.753242
-122.348278,47.619238
-89.406318,43.071309
10.834971,59.938433
12.935775,55.571236
-82.458393,27.949606
5.623903,52.027212
14.53335,50.082018
121.614548,25.042185
6.52852,53.246048
10.04365,53.54799
12.002845,57.731137
-94.581036,39.100941
-121.888457,37.388235
-121.954945,37.378463
26.120789,44.481916
-87.631453,41.876212
4.851132,52.396443
11.06364,49.45341
13.36945,52.50192
-86.171857,39.759366
6.055572,46.232973
139.748106,35.617432
13.36945,52.50192
121.577519,25.073467
8.741764,50.141895
-9.146581,38.756444
101.70634,3.14969
21.005015,52.227718
13.36937,52.46566
17.095572,48.118746
-87.618342,41.85365
-121.973377,37.372818
11.06364,49.45341
-86.255805,41.669526
9.17098,48.70899
13.237136,52.538479
11.55584,48.143056
12.998449,55.606818
30.510193,50.445102
37.607766,55.792351
37.652226,55.771098
30.44867,50.45131
4.923265,52.332165
-117.09123,47.671879
-117.4193,47.658139
-96.819412,32.800748
-87.906937,43.039016
30.509689,50.445241
21.003357,52.227354
-122.014572,37.399589
11.06364,49.45341
11.06364,49.45341
-71.086779,42.367691
4.305055,51.587535
-82.995994,39.963183
-111.895495,33.64465
-0.257425,51.530547
12.519543,55.784385
7.744168,48.60056
-96.794219,32.787212
-74.008299,40.717723
-74.031129,40.796857
-121.920111,37.471809
72.83155,19.020332
12.512156,41.898919
-80.19313,25.775869
-86.778674,36.162626
115.855457,-31.955572
-74.008333,40.717664
-111.976435,33.454411
-122.014482,37.41438
-95.938191,41.257352
-121.978279,37.394031
-84.06101,34.035431
-84.421036,33.777526
-80.379598,25.791541
-71.079763,42.376703
-73.557923,40.7558
-122.29441,47.494136
139.76791,35.686087
139.779481,35.687467
-2.258538,53.37912
8.63461,50.1003
-74.173402,40.736844
-80.190819,26.184971
100.573655,13.769684
-111.858984,33.421225
7.075697,43.604752
-84.391066,33.755807
1.076366,49.428736
12.307179,55.662392
2.081473,48.726927
8.515613,47.186808
-118.255186,34.048428
-96.857296,32.807888
3.767603,50.987659
9.101828,45.478016
144.69439,13.461645
2.411865,48.794732
30.316618,59.934573
4.842911,52.400495
153.100165,-27.57976
23.306259,42.702735
23.369257,42.656338
-77.364541,38.950631
-80.230038,25.797548
-74.004561,40.72
-121.916261,37.405693
27.912757,43.205497
27.473234,42.492929
24.753688,42.13603
-80.192959,25.775811
8.587964,50.097939
18.105656,59.263521
28.827068,40.993532
153.097734,-27.582067
144.953538,-37.807942
138.594121,-34.927233
153.035403,-27.49132
-104.857528,39.560317
-121.931012,37.489879
30.510193,50.445102
103.695359,1.321502
4.929288,51.579078
-77.978325,38.454881
2.362402,48.914183
2.350664,48.927166
5.736655,45.189943
2.241557,48.907073
4.843612,45.729237
-1.550442,47.203142
-1.64368,48.107474
0.686648,47.432609
2.208055,48.783682
-74.173722,40.606231
139.793285,35.645435
24.137042,56.923961
24.124289,56.951976
8.647503,50.105432
9.76883,52.398251
10.048008,53.549318
-68.902463,12.101022
18.420575,-33.918595
-8.597688,41.17794
-108.512531,45.781051
-115.210194,36.059914
26.089852,44.484589
-79.384228,43.644632
14.309852,46.62109
14.315468,46.617463
10.048008,53.549318
24.714942,59.435184
25.287428,54.691637
10.047057,53.550912
24.922446,60.204658
-93.25458,44.971408
8.631763,50.099697
8.598073,50.129995
-46.702253,-23.620044
6.097904,46.207429
-0.62905,51.522463
8.520195,47.38774
30.339978,59.91069
15.969413,45.792436
30.314446,59.935316
2.368248,48.910255
9.992591,56.070062
4.432138,51.923689
28.197517,-26.137957
-111.955031,40.756316
5.705215,52.543666
11.526173,48.139859
9.103571,45.476394
-122.040197,37.420567
20.486357,44.768296
7.487899,51.520894
9.171533,48.708602
14.460483,46.049968
14.488861,46.04225
9.147436,45.448684
9.147319,45.354074
103.920965,1.322589
15.465817,47.043339
-1.54109,53.793329
-74.126752,40.829926
6.113522,49.504919
-112.009445,33.41601
13.31538,38.161167
-76.620065,39.291768
8.744717,50.122376
8.619718,50.102755
144.82036,13.509529
-84.387874,33.758567
30.510193,50.445102
13.37386,52.43269
8.725955,50.116454
-87.954882,42.001171
16.618764,49.196817
26.11423,44.479796
6.767264,52.243834
-118.255186,34.048428
3.417531,6.426645
19.024715,50.261637
-113.607242,37.081472
80.248031,13.065477
9.529839,47.210015
4.886848,52.336612
151.193883,-33.915371
-43.218326,-22.964262
-73.631821,40.722759
114.206315,22.41966
30.3291,59.887231
18.085151,59.339137
14.505232,46.057422
-46.848808,-23.597933
-81.662322,30.331375
6.864338,52.2203
-6.347409,53.411166
1.509438,43.542557
17.961311,52.651023
5.95776,49.648448
-80.130014,26.289687
4.849211,52.392977
8.559163,47.433359
8.211035,47.446496
6.051976,49.49842
10.834971,59.938433
-46.694739,-23.607007
106.831465,-6.216844
29.098025,40.975519
-77.455012,39.022561
5.363598,50.938288
114.119218,22.362284
1.419659,43.618886
9.606018,47.270038
37.694987,55.736661
135.491078,34.695421
1.487312,43.626642
4.038039,50.913149
149.096242,-35.245308
-74.484735,40.556905
8.539895,47.45009
115.850908,-31.952311
115.895888,-31.860071
30.330305,59.983881
-2.933413,53.408775
4.93928,52.303846
-77.48158,39.015966
18.465223,-33.970872
82.927294,55.020421
-104.97913,39.744922
4.679147,51.845913
30.284951,60.031949
4.945054,52.293351
6.086779,49.788326
2.412643,48.901133
13.010659,47.792026
139.803428,35.6567
78.378616,17.43953
73.023588,19.108213
4.77262,45.806778
-0.231872,51.567301
-80.108267,26.387989
-74.007954,40.743209
13.181343,-8.914886
11.13012,49.41013
101.655646,2.913224
-46.827255,-23.5027
30.990127,-29.783372
-115.138297,36.066019
16.353429,48.192998
4.301992,51.855278
4.958019,52.356626
144.956817,-37.817684
4.958827,52.354686
8.74346,50.1399
-46.720519,-23.65071
-123.111935,49.284697
-92.103083,46.785022
-111.888856,40.7609
-84.390928,33.755801
37.577399,55.862351
144.931061,-37.821705
153.029645,-27.465523
4.377522,51.987103
-46.696424,-23.610224
-77.531749,38.747494
5.050569,52.002407
174.696364,-36.750234
-74.156026,4.671384
55.18695,25.02618
55.186405,25.030113
55.186815,25.028007
-114.080105,51.047284
15.943893,45.803311
3.136511,50.584099
-43.217935,-22.904959
-77.463206,39.020131
-77.463564,39.021133
-96.715602,32.966309
-87.962053,41.994269
12.927828,55.574518
12.928058,55.5748
6.107186,46.16541
2.379971,48.775278
-2.310421,53.468674
-81.680462,41.501689
-74.008333,40.717664
-80.005186,40.451062
28.834332,47.021552
5.494271,51.445601
174.78177,-41.27173
24.970015,60.185146
4.496007,52.033382
-84.517262,39.102771
-95.445075,29.728119
-95.556656,29.844182
-96.99766,33.001402
-96.930465,32.991929
-97.69791,30.205925
-88.029567,41.849175
-111.882056,33.270744
114.246387,22.266444
39.875539,57.637389
19.920621,50.070834
138.574222,-34.936744
31.246959,30.145975
4.86519,45.782598
10.048753,53.550542
101.66188,2.917133
8.46174,47.405667
6.57446,46.544786
-74.008299,40.717723
174.764384,-36.854324
101.651988,2.904188
-0.101245,51.523353
4.499556,50.875242
-58.467164,-34.590248
-97.136601,49.896522
-49.350347,-25.470318
-51.184129,-30.023646
17.923317,59.282234
35.035891,-15.796113
-46.635836,-23.545988
-43.1946,-22.954737
-115.145989,36.059162
14.478692,50.083412
-74.173402,40.736844
18.016676,59.289728
151.192942,-33.911776
-121.970705,37.376259
77.207955,28.630933
-79.953097,-2.152709
26.117868,44.484488
-43.217133,-22.529901
13.389075,52.455763
3.683342,51.026812
7.528782,47.201818
144.956726,-37.819171
151.13149,-33.785263
144.956795,-37.817525
6.536082,53.238044
-74.065119,40.784501
23.359572,42.956073
8.764988,53.110922
8.770335,53.075841
10.046769,53.550969
-74.00142,40.71096
-80.192959,25.775811
-97.713716,30.198926
-88.248975,41.875948
-74.025183,40.761802
-51.190773,-30.017148
-71.21957,42.302248
-114.091989,51.043863
-122.677878,45.521436
11.588718,48.188208
73.008884,19.141133
-100.254141,20.567915
11.363497,44.508512
135.495551,34.675774
-0.112216,51.512487
16.593014,49.210343
16.603317,49.20172
-74.007703,40.726868
-3.180582,51.478187
-74.003387,40.741469
-74.173402,40.736844
6.19872,52.717249
-1.762407,53.79512
-82.995434,39.967631
130.841374,-12.455427
-121.962115,37.389466
60.583537,56.839364
60.619669,56.836636
36.237684,49.989444
24.883142,60.153815
24.8144,60.183899
11.592698,48.195477
-3.621211,40.439323
-4.474589,36.694764
4.387171,52.064706
-104.826671,39.561073
1.421353,43.619897
-77.479198,39.000821
5.338429,43.35965
-112.072042,33.452003
-123.119579,49.286981
-73.56192,45.501394
139.765922,35.688354
-104.968212,39.777353
-43.272742,-22.871261
-46.711945,-23.632951
-95.745149,29.794579
7.65169,45.038263
-111.97012,33.395544
-115.130816,36.065272
-76.235342,36.86186
-122.907473,45.548296
-80.38119,25.793016
-86.701721,36.144881
-80.041515,40.452221
-83.261226,42.448537
-84.420099,33.729369
-89.88623,35.038995
-0.014255,51.499234
23.395329,42.668521
11.92851,45.38861
-87.618342,41.85365
115.895935,-31.864402
-86.04275,39.775998
-73.570471,45.497188
-73.567788,45.50234
-81.66242,30.331403
-80.192959,25.775811
23.870251,37.871339
-80.193129,25.775869
36.896534,-1.34014
-0.094369,5.802659
-86.267657,41.667583
-73.567217,45.50255
-113.492601,53.541405
9.101999,45.477926
-98.231633,26.201918
-90.197305,38.629332
144.915458,-37.821681
9.171464,48.708257
72.926288,19.108487
80.27241,13.026469
-74.347384,40.521083
-86.170711,39.759534
-83.259651,42.469879
174.728988,-36.740554
30.510193,50.445102
6.640031,46.517316
21.008976,52.227433
23.165997,53.133716
18.029071,53.132007
18.608418,54.377818
19.024686,50.244417
19.956126,50.072088
19.452131,51.769225
20.490974,53.741309
16.930076,52.409911
17.04044,51.110238
6.473715,53.207462
175.221186,-37.736322
-77.436436,37.698641
135.491429,34.694628
-71.249495,42.528505
-84.353232,30.471969
-77.467703,37.638915
-81.604183,30.254238
-111.984927,40.720873
-104.995636,39.745636
168.314934,-17.755083
-83.238056,42.471634
-82.458383,27.949981
-3.180046,51.478416
-70.67626,-33.357991
-73.815224,41.088318
19.003115,50.253609
174.764518,-36.863902
-75.161752,39.959889
-58.664522,-34.474561
172.632978,-43.546476
174.778334,-41.280572
-43.204392,-22.910096
174.825314,-41.169595
-122.29441,47.494136
174.696796,-36.74478
17.112847,48.151421
21.242394,48.73265
-66.078878,18.416016
-96.819412,32.800748
-6.351995,53.411858
174.779137,-41.274693
135.491696,34.695664
28.140755,-25.927622
-58.379375,-34.606739
29.007279,41.079645
26.118016,44.478323
37.675157,55.720756
-104.846748,39.591303
26.10737,44.434331
13.040322,47.822732
-79.361951,43.650854
-112.098312,33.684671
-49.264947,-16.714319
35.052737,48.457303
-69.662709,18.451241
101.433812,0.514108
-71.219029,42.301316
103.790346,1.29556
-96.819412,32.800748
-0.63804,51.524335
106.824201,-6.23881
5.324426,43.460746
-97.146307,49.892296
17.897369,59.509861
14.521341,50.080497
-77.41381,39.025827
11.435879,47.265059
11.50305,47.277933
72.892742,19.113908
-86.303007,32.37803
138.605516,-34.928703
-93.254494,44.971385
23.757183,61.496478
-97.695071,30.215259
-95.424212,29.945145
-97.700668,30.207107
-74.242258,40.907217
-2.294242,53.466919
114.11861,22.367791
16.339338,48.158717
-77.244177,37.488073
103.746023,1.327759
106.824078,-6.238649
-79.412275,43.641667
-96.819412,32.800748
-96.819412,32.800748
-83.001985,40.116491
-83.001985,40.116491
-84.450172,39.316449
34.858941,32.092304
20.998078,52.184865
-0.46719,39.519555
9.111434,48.738805
-114.056326,51.04551
77.37243,28.513835
-72.575141,42.109443
-122.897906,45.547403
30.341211,59.964973
-121.958865,37.36437
4.414046,51.930144
-104.849813,39.66107
-104.8386,39.559047
-115.101272,36.248009
-122.891445,45.54845
-111.954307,40.756302
-122.917023,45.557854
72.99936,19.168001
80.248491,12.989642
-96.819412,32.800748
144.784854,-37.788296
151.053282,-33.836684
24.02408,49.859853
16.958575,52.443779
16.916251,52.411831
16.920731,52.411442
80.218906,12.84513
-51.235574,-30.030376
28.827056,40.993555
24.777861,60.203031
-111.984927,40.720873
-157.917855,21.335678
114.190485,22.397928
-79.382225,43.64678
-121.947955,37.372597
-43.204381,-22.910131
-118.384725,33.915663
8.974736,45.93245
8.917269,46.023502
30.341896,59.963075
21.122584,52.234782
-96.81955,32.800955
-96.810993,33.064858
-118.343773,34.199865
-87.618252,41.853701
-87.958015,41.99209
-89.297331,43.04802
-93.404156,44.878844
4.768444,52.286093
-77.423889,38.984122
-77.443486,38.980226
-97.041201,32.832196
-105.033374,39.550215
-118.387347,33.917744
-0.018699,51.494704
-74.024685,40.76218
-74.4569,40.554537
-74.173402,40.736844
-117.848727,33.687339
-111.976435,33.454411
-121.969739,37.371485
-121.980961,37.398632
-122.289792,47.491883
-79.754301,43.595054
-79.316434,43.839127
-123.11215,49.284756
153.03099,-27.459649
106.862581,-6.215262
98.653311,3.585095
103.858478,1.295419
104.730769,-2.949704
112.765026,-7.315093
115.183683,-8.636718
-74.004881,40.657808
-123.029619,49.259393
-4.999688,34.037123
9.206011,45.3313
-46.699025,-23.678168
-93.778109,44.624122
-49.267985,-25.435845
-97.14294,49.893607
121.016635,14.560837
-121.970216,37.374919
-77.364545,38.948974
-2.980006,53.395362
-47.154706,-22.850918
-1.469403,47.277659
8.738529,50.12082
106.832439,-6.22642
-54.585134,-25.446945
-9.146581,38.756444
-96.878307,32.837967
-121.987545,37.372036
23.745514,37.973352
2.129779,41.34862
7.207961,51.540276
4.934929,52.3377
-2.238131,53.461506
21.002384,52.15476
-69.064277,12.231573
-87.629937,41.874224
23.774063,38.072494
-111.917795,33.632423
-76.606104,39.287414
-119.76983,39.469306
-81.68395,41.506167
-74.068015,40.787662
-87.858028,41.927017
-122.34811,47.619446
-3.95252,55.834442
47.508453,-18.880804
126.886856,37.581049
-87.642825,41.871616
-21.907063,64.143824
-21.95505,64.139545
30.349414,59.914585
114.26924,22.283346
33.028513,34.684763
-104.891509,39.618102
-111.885739,33.277073
-122.336393,47.619054
-3.691058,40.49048
37.714681,55.771417
37.513331,55.886524
-71.305788,42.629897
147.304308,-42.822507
16.364963,48.178047
-121.953325,37.375823
-88.24276,41.796754
-158.086738,21.335728
-0.623736,51.522042
90.401355,23.744826
8.408124,49.012126
-1.511823,12.37367
15.272854,-4.275768
17.875185,59.390932
37.477039,55.801298
5.71513,45.16847
23.756189,61.494171
12.334859,50.478786
11.015375,49.449514
-113.956677,50.976971
-113.955766,50.992102
-95.416846,29.943168
23.259932,42.677369
23.368103,42.674247
-122.892017,45.547609
-5.948152,37.396502
-93.25458,44.971408
-83.001985,40.116491
151.1893,-33.918198
8.47312,49.02726
139.748312,35.622542
139.748312,35.622542
139.747926,35.622203
139.743937,35.708692
-121.973055,37.3761
9.031736,45.480764
-121.486335,38.646407
-87.668306,41.841895
-96.982993,32.89709
29.00499,41.067835
13.037787,55.598323
9.738366,45.050118
103.968336,1.370929
-87.63327,41.872911
-0.086892,51.524422
-57.52245,-25.337508
-51.207839,-23.284817
-74.003387,40.741469
-6.451204,53.323389
19.003115,50.253609
19.179285,47.485496
9.103571,45.476394
19.896027,50.021202
8.581712,50.126684
-1.630997,47.231428
-1.630997,47.231428
9.731737,52.404131
-61.362385,10.249623
11.573458,48.292458
31.067675,-29.726143
-21.994882,64.048923
174.765412,-36.849346
-94.567238,39.097212
-81.419829,28.427139
17.159861,48.164797
-84.517483,39.098228
-75.378107,40.675013
6.870745,51.184907
-84.391309,33.761611
-70.638764,-33.432081
-70.639285,-33.425016
-70.637041,-33.431629
-64.811639,46.084345
-51.230161,-30.028618
11.732602,48.162154
12.878032,41.481815
-46.762259,-23.523719
-46.730636,-23.645149
-38.518646,-3.753445
-38.460821,-12.979278
127.033997,37.500279
26.133118,44.470942
26.075437,44.415543
-0.202902,5.572623
-84.425712,33.733895
-70.29982,43.658074
-122.683661,45.52306
-122.897906,45.547403
4.724364,50.845244
-122.776398,45.476347
29.91304,31.192996
-74.050276,40.883258
22.865902,40.661276
25.027735,60.341501
-82.988601,39.959803
-82.995858,39.963223
10.718329,59.94362
5.331547,60.381508
10.406142,63.415675
138.593996,-34.926518
11.027557,50.972932
-122.683964,45.531851
-97.6963,30.3421
-81.693321,41.49786
-93.25458,44.971408
-90.195813,38.632728
77.349243,28.533258
77.592581,12.989871
88.390912,22.589379
32.584331,0.313513
144.777769,-37.781684
103.780347,1.443311
144.803322,13.432211
103.892998,1.337098
-123.07043,44.045988
106.824443,-6.238125
138.636154,-34.732838
138.608235,-34.968458
-84.58259,33.74424
13.318852,52.527509
8.74006,50.12162
10.00141,53.6197
-3.664977,40.48699
-0.257425,51.530547
30.493162,50.492695
114.27452,22.290779
100.651345,13.663651
8.583001,50.128105
29.175849,40.993767
-46.717466,-23.64713
114.273784,22.293569
128.000543,26.488389
30.425221,50.447913
-122.293706,47.493087
72.889297,19.114204
-106.625014,52.142463
150.856994,-34.463586
103.890225,1.335367
12.336104,41.806939
128.020567,26.517922
103.874521,1.375301
5.268793,52.364353
-96.7984,32.778287
-96.711345,32.966683
-96.813905,33.08846
-80.005186,40.451062
-111.885833,40.768519
-111.904533,40.480032
-111.905781,40.479891
21.915186,43.321724
-46.863194,-23.466119
3.397881,6.447573
-96.857362,32.807982
-96.657906,33.137525
30.312865,59.935888
-0.140295,51.515786
3.373062,6.597527
-99.255181,19.378255
-104.864707,39.587739
-1.561053,47.196473
8.639651,50.195395
